name_EN,name_TW,Date,Star,Comment
Iron Man,鋼鐵人,2017-01-24,5,看完三部才想起來沒紀錄。記得第一部最驚艷。小勞勃道尼人物形象豐滿，表現也很自然，除了劇情發展，幽默情節也是夠夠的。
Lost In Thailand,迷失泰國,2012-12-17,3,這...豆瓣是水軍真多還是腦殘多，不是不好，但評分虛高了吧，相比第一部誠意還在，驚喜就只剩下范冰冰了
Goodbye Mr. Loser,再見失敗者先生,2015-10-03,5,小品式的電影，很搞笑，電影院笑聲不斷。在歡愉後又告訴人一個很簡單的道理，珍惜眼前。
The Great Wall,長城,2016-12-25,3,馬達和景甜打小怪獸的故事，這又是何苦呢馬達。對於諜影的腦殘粉來說你走路的樣子和說話的表情都是那個Jason Bourne
Chronicles of the Ghostly Tribe,幽靈部落的編年史,2015-10-01,1,一星是因為覺得姚晨蠻好看的呢 口紅色號也不錯
Zootopia,瘋狂動物城,2016-04-04,5,五星級好評
The Continent,大陸,2014-07-24,3,《後會無期》是一部很有誠意的電影。通篇充滿了韓式幽默和沈思。不敢說有多屌，但對於韓寒的處女作，它不比我們所期待的差！
Journey to the West Conquering the Demons,西遊降魔,2013-05-20,3,說好笑但又有點可怕
Train to Busan,屍速列車,2016-11-07,4,可以，立意題材都不算新，但全片很流暢，有些配角演的很好，可以一口氣看下來
The Avengers,復仇者,2012-05-05,5,LOKI很美啊，聯盟很基情啊啊
Tiny Times 1.0,小時代1.0,2014-11-28,3,整體看來沒有覺得有特別差，整部電影有好好講故事，不過覺得拍攝部分還是覺得比較弱，配曲蠻好聽ED也不錯（就是好zuo啊真的好zuo啊，不愧是GJM出品，不過導演編劇原作都是GJM看著真霸氣啊.....）......陳學冬真養眼←就在昨天萌上了金絲雀的顏><
Lost In Thailand,迷失泰國,2012-12-19,2,沒有傳說中那麼好看，不是我的菜。
The Ghouls,食屍鬼,2015-12-24,3,水軍好多，三星差不多了，四星五星的不知道什麼狀況
Soulmate,靈魂伴侶,2016-12-08,3,兩個形影不離的朋友因為一個男生，因為生活所迫，走上了不一樣的道路，小小的誤會隨著生活的變化，隨著壓力的承受，隨著所有的機緣巧合慢慢地被放大，生活迫於無奈往原先大家都不期望的方向發展了，帶來了慢慢的疏離和怨念，然而因為最初的愛願意把對方的生活一起美好的活下去！
Goodbye Mr. Loser,再見失敗者先生,2015-10-09,5,還蠻好笑的 看完跟朋友都有一種說不出的失落 難以名狀
Soulmate,靈魂伴侶,2016-11-29,2,馬思純好像楊子珊，這部片最大的價值就是告訴我不要相信金馬獎
Goodbye Mr. Loser,再見失敗者先生,2015-10-05,4,今年最佳喜劇片
Captain America Civil War,美國隊長內戰,2016-05-12,5,&CC 初紀念馬克❤️
The Mermaid,美人魚,2016-03-19,5,星爺+1星
The Left Ear,左耳,2015-05-21,1,我想是腦子進水了
Your Name,你的名字,2016-12-03,3,沒想像中的好，不是日本動畫粉
Tiny Times 3.0,小時代3.0,2014-08-14,1,爛哭了
The Avengers,復仇者,2012-06-04,4,比美國隊長單獨甩胸肌好看太多太多了！
The Left Ear,左耳,2015-05-09,3,結局這倆人居然在一起了，無法接受啊，青春片看多了已經麻木了，不過演員演得還不錯
Your Name,你的名字,2016-09-25,5,強推啊，看的我老淚縱橫TT
La La Land,啦啦土地,2017-01-23,5,挺唯美感動的一部電影
Zootopia,瘋狂動物城,2016-04-22,5,超好看
Captain America Civil War,美國隊長內戰,2016-05-06,3,大學畢業後第一次看首映 在我眼裡似乎只有打打打 沒有情節可言 一顆心給定鬧鐘的自己 一顆心給顏值高的隊長 最後一顆給今晚的手抓餅
The Mermaid,美人魚,2016-02-13,4,都演的好不錯的
